URI	instances	micro-precision	micro-recall	micro-F1
http://de.dbpedia.org/resource/Catherine_Mountbatten-Windsor,_Duchess_of_Cambridge	3	1.0	0.3333333333333333	0.5
http://de.dbpedia.org/resource/Charl_Schwartzel	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Anhausen_(Diedorf)	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Der_Spiegel	2	0.5	0.5	0.5
http://de.dbpedia.org/resource/Antigua_und_Barbuda	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Deutsche_Marine	5	0.5	0.2	0.28571428571428575
http://de.dbpedia.org/resource/Golf_von_Oman	1	0.125	1.0	0.2222222222222222
http://de.dbpedia.org/resource/München	3	0.3333333333333333	0.3333333333333333	0.3333333333333333
http://de.dbpedia.org/resource/Rory_McIlroy	7	1.0	0.42857142857142855	0.6
http://de.dbpedia.org/resource/Nissan	7	1.0	0.42857142857142855	0.6
http://aksw.org/notInWiki/Chris_Reddy	3	1.0	0.3333333333333333	0.5
http://de.dbpedia.org/resource/Katarina_Witt	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/National_Oceanic_and_Atmospheric_Administration	7	1.0	0.2857142857142857	0.4444444444444445
http://de.dbpedia.org/resource/Bobby_Jindal	1	1.0	1.0	1.0
http://aksw.org/notInWiki/Freemason_Island	2	1.0	0.5	0.6666666666666666
http://de.dbpedia.org/resource/William_Mountbatten-Windsor,_Duke_of_Cambridge	6	0.5	0.16666666666666666	0.25
http://de.dbpedia.org/resource/Janet_Napolitano	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Buenos_Aires	2	0.5	0.5	0.5
http://de.dbpedia.org/resource/Marokko	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Billy_Mayfair	2	1.0	0.5	0.6666666666666666
http://de.dbpedia.org/resource/Maskat	2	1.0	0.5	0.6666666666666666
http://de.dbpedia.org/resource/Bernhard_Langer_(Golfer)	14	1.0	0.14285714285714285	0.25
http://de.dbpedia.org/resource/Nick_Reilly	2	1.0	0.5	0.6666666666666666
http://de.dbpedia.org/resource/Justin_Rose	1	0.5	1.0	0.6666666666666666
http://aksw.org/notInWiki/Demi_Shaffer	1	1.0	1.0	1.0
http://aksw.org/notInWiki/Doug_Suttles	9	1.0	0.2222222222222222	0.3636363636363636
http://de.dbpedia.org/resource/New_York_Times	5	1.0	0.2	0.33333333333333337
http://de.dbpedia.org/resource/Keegan_Bradley	14	1.0	0.14285714285714285	0.25
http://de.dbpedia.org/resource/Nordirland	3	1.0	0.3333333333333333	0.5
http://de.dbpedia.org/resource/Oberhausen	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Golf_GTD	7	0.75	0.42857142857142855	0.5454545454545454
http://de.dbpedia.org/resource/Teheran	1	1.0	1.0	1.0
http://aksw.org/notInWiki/Herb_Rhee	1	1.0	1.0	1.0
http://aksw.org/notInWiki/Gulf_Restoration_Network	1	1.0	1.0	1.0
http://aksw.org/notInWiki/Kurt_Reinicke	3	1.0	0.3333333333333333	0.5
http://de.dbpedia.org/resource/TUI	2	1.0	0.5	0.6666666666666666
http://de.dbpedia.org/resource/Sotschi	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Columbia_Broadcasting_System	1	0.5	1.0	0.6666666666666666
http://de.dbpedia.org/resource/Robert_Gibbs	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Lee_Westwood	5	1.0	0.4	0.5714285714285715
http://de.dbpedia.org/resource/John_Daly_(Golfer)	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Reifnitz_(Gemeinde_Maria_Wörth)	5	1.0	0.6	0.7499999999999999
http://de.dbpedia.org/resource/Ian_Poulter	2	1.0	0.5	0.6666666666666666
http://dbpedia.org/resource/Rachel_Uchitel	1	1.0	1.0	1.0
http://dbpedia.org/resource/J._P._Hayes	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/http://de.dbpedia.org/resource/Texas_A%26M_University	1	1.0	1.0	1.0
http://dbpedia.org/resource/Bridas_Corporation	4	1.0	0.5	0.6666666666666666
http://de.dbpedia.org/resource/Abu_Dhabi	6	1.0	0.5	0.6666666666666666
http://dbpedia.org/resource/Ritz-Carlton_Golf_Club	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Golf_von_Mexiko	111	1.0	0.07207207207207207	0.13445378151260504
http://aksw.org/notInWiki/Joe_Navarro	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Stewart_Cink	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Victoria_(2003)	3	1.0	0.3333333333333333	0.5
http://de.dbpedia.org/resource/Aral	3	0.6666666666666666	0.6666666666666666	0.6666666666666666
http://de.dbpedia.org/resource/Ostsee	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Greenpeace	4	1.0	0.25	0.4
http://de.dbpedia.org/resource/Somalia	4	1.0	0.75	0.8571428571428571
http://de.dbpedia.org/resource/New_York_City	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Sandwich_(Kent)	3	0.3333333333333333	0.3333333333333333	0.3333333333333333
http://de.dbpedia.org/resource/Lausanne	2	0.3333333333333333	0.5	0.4
http://aksw.org/notInWiki/Sanford_Martin	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Venice_(Louisiana)	3	1.0	0.3333333333333333	0.5
http://de.dbpedia.org/resource/Abt_Sportsline	4	1.0	0.5	0.6666666666666666
http://de.dbpedia.org/resource/Wall_Street_Journal	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Anders_Hansen	1	1.0	1.0	1.0
http://aksw.org/notInWiki/Vallares_PLC	5	0.3333333333333333	0.2	0.25
http://de.dbpedia.org/resource/Paul_(Krake)	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Maersk_Alabama	4	1.0	0.5	0.6666666666666666
http://aksw.org/notInWiki/David_Kennedy_(NOAA)	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Kempten_(Allgäu)	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/The_Gillette_Company	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Turnberry_Golf_Club	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Persischer_Golf	8	1.0	0.375	0.5454545454545454
http://de.dbpedia.org/resource/Kenny_Perry	8	1.0	0.375	0.5454545454545454
http://de.dbpedia.org/resource/Katar	5	1.0	0.4	0.5714285714285715
http://de.dbpedia.org/resource/Alabama	5	1.0	0.4	0.5714285714285715
http://aksw.org/notInWiki/Faglaro	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Iran	5	1.0	0.4	0.5714285714285715
http://aksw.org/notInWiki/Philip_Johnson	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Bologna	2	1.0	1.0	1.0
http://de.dbpedia.org/resource/C%C3%B3rdoba_(argentinische_Provinz)	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/American_Broadcasting_Company	2	1.0	1.0	1.0
http://de.dbpedia.org/resource/Uwe_Franke	3	1.0	0.3333333333333333	0.5
http://de.dbpedia.org/resource/Houston	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Longchamp_(Schiff)	2	0.25	0.5	0.3333333333333333
http://de.dbpedia.org/resource/Karl-Marx-Stadt	1	1.0	1.0	1.0
http://aksw.org/notInWiki/Simon_Thomas	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/AT%26T	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Ross_Fisher	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Ben_Curtis	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Volkswagen	25	1.0	0.16	0.2758620689655173
http://de.dbpedia.org/resource/Bahamas	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Tim_Clark	3	1.0	0.3333333333333333	0.5
http://de.dbpedia.org/resource/Veracruz_(Bundesstaat)	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Bundesregierung_(Deutschland)	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Dustin_Johnson	1	0.5	1.0	0.6666666666666666
http://de.dbpedia.org/resource/Indien	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Ocoee_(Florida)	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Berlin	10	1.0	0.3	0.4615384615384615
http://aksw.org/notInWiki/Jörg_Feddern	4	1.0	0.5	0.6666666666666666
http://aksw.org/notInWiki/Don_Porter	1	1.0	1.0	1.0
http://aksw.org/notInWiki/Mary_Landry	3	1.0	0.3333333333333333	0.5
http://de.dbpedia.org/resource/Lateinamerika	2	1.0	0.5	0.6666666666666666
http://aksw.org/notInWiki/Bernhard_Schulte_Management	2	1.0	1.0	1.0
http://de.dbpedia.org/resource/Phil_Mickelson	11	1.0	0.2727272727272727	0.42857142857142855
http://de.dbpedia.org/resource/Kopenhagen	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/News_of_the_World	2	1.0	0.5	0.6666666666666666
http://de.dbpedia.org/resource/Golf_von_Aden	11	0.75	0.5454545454545454	0.631578947368421
http://aksw.org/notInWiki/Sam_Alexis	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Bild_am_Sonntag	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Louis_Oosthuizen	1	0.2	1.0	0.33333333333333337
http://de.dbpedia.org/resource/BMW	2	1.0	0.5	0.6666666666666666
http://aksw.org/notInWiki/Cynthia_Sarthou	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Darren_Clarke	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Anthony_Kim	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Ägypten	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Forbes_Magazine	2	0.16666666666666666	0.5	0.25
http://de.dbpedia.org/resource/Mississippi_(Bundesstaat)	5	0.5	0.2	0.28571428571428575
http://de.dbpedia.org/resource/Hansa_Stavanger	3	1.0	0.6666666666666666	0.8
http://de.dbpedia.org/resource/Jim_Furyk	4	1.0	0.5	0.6666666666666666
http://de.dbpedia.org/resource/Transocean_Tours	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/EU	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Miami	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Fidschi	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/US-Regierung	4	1.0	0.75	0.8571428571428571
http://de.dbpedia.org/resource/Yucatán	1	1.0	1.0	1.0
http://dbpedia.org/resource/Genel_Energy	5	1.0	0.4	0.5714285714285715
http://de.dbpedia.org/resource/London	14	1.0	0.35714285714285715	0.5263157894736842
http://de.dbpedia.org/resource/TAG_Heuer	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Bundeswehr	2	1.0	0.5	0.6666666666666666
http://de.dbpedia.org/resource/Arktis	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Europa	3	1.0	0.3333333333333333	0.5
http://de.dbpedia.org/resource/Fregatte_Rheinland-Pfalz	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Sunderland_(Tyne_and_Wear)	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Russland	2	1.0	0.5	0.6666666666666666
http://de.dbpedia.org/resource/Barack_Obama	30	1.0	0.16666666666666666	0.2857142857142857
http://de.dbpedia.org/resource/Auto_motor_und_sport	2	1.0	0.5	0.6666666666666666
http://de.dbpedia.org/resource/United_States_Golf_Association	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/New_Orleans	2	0.3333333333333333	0.5	0.4
http://de.dbpedia.org/resource/Arizona	3	1.0	0.3333333333333333	0.5
http://de.dbpedia.org/resource/Aston_Martin	1	1.0	1.0	1.0
http://dbpedia.org/resource/Paul_Goydos	1	1.0	1.0	1.0
http://dbpedia.org/resource/National_Hurricane_Center	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Singapur	2	0.3333333333333333	0.5	0.4
http://de.dbpedia.org/resource/The_Sun	2	0.5	0.5	0.5
http://de.dbpedia.org/resource/Tamaulipas	1	1.0	1.0	1.0
http://aksw.org/notInWiki/Richard_Phillips	6	1.0	0.5	0.6666666666666666
http://aksw.org/notInWiki/Antonio_Espinos	2	1.0	0.5	0.6666666666666666
http://de.dbpedia.org/resource/Augusta_(Georgia)	16	1.0	0.3125	0.47619047619047616
http://aksw.org/notInWiki/People_com	1	1.0	1.0	1.0
http://aksw.org/notInWiki/Byron_Marinovitch	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Chemnitz	2	1.0	1.0	1.0
http://de.dbpedia.org/resource/Karibik	2	0.5	1.0	0.6666666666666666
http://de.dbpedia.org/resource/David_Lynn	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Skoda	2	1.0	0.5	0.6666666666666666
http://de.dbpedia.org/resource/University_of_Alabama	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Spiegel_Online	5	0.5	0.2	0.28571428571428575
http://de.dbpedia.org/resource/Rosneft	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Eldheere	1	1.0	1.0	1.0
http://dbpedia.org/resource/Jumeirah_Golf_Estates	2	1.0	0.5	0.6666666666666666
http://de.dbpedia.org/resource/Federal_Bureau_of_Investigation	2	1.0	0.5	0.6666666666666666
http://aksw.org/notInWiki/Charlie_Axel	1	1.0	1.0	1.0
http://aksw.org/notInWiki/Ava_Profota	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Jacques_Rogge	5	1.0	0.4	0.5714285714285715
http://dbpedia.org/resource/Johns_Creek,_Georgia	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/People_(Zeitschrift)	1	1.0	1.0	1.0
http://dbpedia.org/resource/Jason_Dufner	5	1.0	0.4	0.5714285714285715
http://de.dbpedia.org/resource/VW_Golf	36	1.0	0.08333333333333333	0.15384615384615385
http://de.dbpedia.org/resource/Kentucky	2	1.0	0.5	0.6666666666666666
http://de.dbpedia.org/resource/China_National_Offshore_Oil	4	0.6666666666666666	0.5	0.5714285714285715
http://de.dbpedia.org/resource/CBS_Corporation	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Oprah_Winfrey	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/BP	133	1.0	0.48872180451127817	0.6565656565656565
http://de.dbpedia.org/resource/Matt_Kuchar	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/VW_Golf_Cabriolet	11	1.0	0.18181818181818182	0.3076923076923077
http://de.dbpedia.org/resource/North_Carolina	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Chad_Campbell	4	1.0	0.5	0.6666666666666666
http://de.dbpedia.org/resource/Accenture	6	0.5	0.3333333333333333	0.4
http://de.dbpedia.org/resource/Sky_Deutschland	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/GSG_9	1	0.5	1.0	0.6666666666666666
http://de.dbpedia.org/resource/Louisiana	23	1.0	0.21739130434782608	0.3571428571428571
http://de.dbpedia.org/resource/Großbritannien	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Paul_Pietsch	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Ken_Salazar	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Vereinte_Nationen	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Fox_News_Channel	1	1.0	1.0	1.0
http://aksw.org/notInWiki/Gez_Keogh	6	1.0	0.3333333333333333	0.5
http://de.dbpedia.org/resource/Wikipedia	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Genf	1	0.5	1.0	0.6666666666666666
http://de.dbpedia.org/resource/United_States_Geological_Survey	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Mexiko	1	0.25	1.0	0.4
http://aksw.org/notInWiki/Markus_Rehbein	1	1.0	1.0	1.0
http://aksw.org/notInWiki/Mariam_Sylla	2	0.5	0.5	0.5
http://aksw.org/notInWiki/Connie_Correll	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Dubai	14	1.0	0.21428571428571427	0.35294117647058826
http://de.dbpedia.org/resource/Professional_Golfers_Association	2	1.0	0.5	0.6666666666666666
http://de.dbpedia.org/resource/Justin_Bieber	2	1.0	1.0	1.0
http://de.dbpedia.org/resource/Chandeleur_Islands	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Bundespolizei_(Deutschland)	1	0.5	1.0	0.6666666666666666
http://de.dbpedia.org/resource/Norwegen	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Boris_Becker	5	1.0	0.4	0.5714285714285715
http://de.dbpedia.org/resource/Henrik_Stenson	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Stuttgart	1	0.3333333333333333	1.0	0.5
http://de.dbpedia.org/resource/Deutschland_(Schiff,_1998)	2	0.25	0.5	0.3333333333333333
http://de.dbpedia.org/resource/Vietnam	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/WWF	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Robert_Karlsson	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Operation_Atalanta	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/VW_Golf_Variant	3	0.5	0.3333333333333333	0.4
http://aksw.org/notInWiki/Wilhelm_Möllers	2	1.0	0.5	0.6666666666666666
http://de.dbpedia.org/resource/VW_Golf_VI	1	1.0	1.0	1.0
http://aksw.org/notInWiki/Institut_für_Erdöl-_und_Erdgastechnik	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Nordsee	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Halliburton	2	1.0	0.5	0.6666666666666666
http://de.dbpedia.org/resource/Südafrika	4	1.0	0.25	0.4
http://aksw.org/notInWiki/Donald_Fehr	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Wolfgang_Rademann	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Orient	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Marana	4	1.0	0.25	0.4
http://de.dbpedia.org/resource/Gatorade	2	1.0	0.5	0.6666666666666666
http://de.dbpedia.org/resource/United_States_Navy	1	1.0	1.0	1.0
http://aksw.org/notInWiki/VW_Golf_R	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Thomas_Björn	9	1.0	0.2222222222222222	0.3636363636363636
http://aksw.org/notInWiki/Mike_Miller	2	1.0	0.5	0.6666666666666666
http://de.dbpedia.org/resource/George_Stephanopoulos	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Irak	1	0.3333333333333333	1.0	0.5
http://aksw.org/notInWiki/Johns_Creek	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Science	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Steve_Stricker	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/BBC	2	1.0	0.5	0.6666666666666666
http://de.dbpedia.org/resource/Mettmann	11	1.0	0.2727272727272727	0.42857142857142855
http://de.dbpedia.org/resource/Volksrepublik_China	1	1.0	1.0	1.0
http://aksw.org/notInWiki/Tilo_Krause-Dünow	2	1.0	0.5	0.6666666666666666
http://de.dbpedia.org/resource/News.de	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Daily_News	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Deutschland	16	1.0	0.25	0.4
http://de.dbpedia.org/resource/Wolfsburg	8	0.75	0.375	0.5
http://de.dbpedia.org/resource/TNK-BP	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Tiger_Woods	130	1.0	0.046153846153846156	0.08823529411764706
http://de.dbpedia.org/resource/Major_League_Baseball	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/David_Beckham	5	1.0	0.2	0.33333333333333337
http://de.dbpedia.org/resource/ADAC	3	0.3333333333333333	0.3333333333333333	0.3333333333333333
http://aksw.org/notInWiki/Jean-Pierre_Moser	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/London_Stock_Exchange	2	1.0	0.5	0.6666666666666666
http://de.dbpedia.org/resource/Vereinigte_Staaten	15	1.0	0.2	0.33333333333333337
http://aksw.org/notInWiki/Pete_Cowen	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Abraham	1	0.5	1.0	0.6666666666666666
http://de.dbpedia.org/resource/Manchester_United	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/TUI_Cruises	2	1.0	0.5	0.6666666666666666
http://de.dbpedia.org/resource/Fregatte_Brandenburg	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Nick_Faldo	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Choi_Kyung-ju	2	1.0	0.5	0.6666666666666666
http://de.dbpedia.org/resource/Matteo_Manassero	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Martin_Kaymer	40	1.0	0.075	0.13953488372093023
http://de.dbpedia.org/resource/Golf_GTI	10	1.0	0.5	0.6666666666666666
http://de.dbpedia.org/resource/Deepwater_Horizon	23	1.0	0.13043478260869565	0.23076923076923078
http://de.dbpedia.org/resource/Karl_Marx	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Gliwice	1	1.0	1.0	1.0
http://dbpedia.org/resource/Noh_Seung-yul	3	1.0	0.3333333333333333	0.5
http://de.dbpedia.org/resource/Alaska	4	1.0	0.75	0.8571428571428571
http://de.dbpedia.org/resource/Alfa_Romeo	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/United_States_Coast_Guard	12	1.0	0.3333333333333333	0.5
http://de.dbpedia.org/resource/Saudi-Arabien	1	1.0	1.0	1.0
http://aksw.org/notInWiki/Andreas_Jungblut	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Woods_Hole_Oceanographic_Institution	1	1.0	1.0	1.0
http://dbpedia.org/resource/Pensacola_Bay	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Vanity_Fair_(Magazin)	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Hilda_Solis	1	1.0	1.0	1.0
